Bench	Prediction	Dec. Func	Real	Whisker	Q3
perlbench-8	0	[ 2.47925013  0.78097034 -0.26022047]	0	1.13	1.07
GemsFDTD-4	0	[ 2.18475959  1.17036246 -0.35512204]	0	1.53	1.25
perlbench-2	0	[ 2.44895443  0.8074534  -0.25640782]	0	1.04	1.02
perlbench-1	0	[ 2.44784408  0.82512325 -0.27296733]	0	1.03	1.01
GemsFDTD-8	1	[ 0.91639957  2.30022285 -0.21662242]	1	2.29	1.65
perlbench-4	0	[ 2.47138739  0.78412574 -0.25551313]	0	1.06	1.03
gromacs-8	0	[ 2.36936517  0.84892965 -0.21829482]	0	1.1	1.05
tonto-8	0	[ 2.40410742  0.82295455 -0.22706198]	0	1.06	1.03
tonto-4	0	[ 2.36371205  0.82953229 -0.19324434]	0	1.04	1.02
gromacs-1	0	[ 2.32798509  0.87827998 -0.20626507]	0	1.02	1.01
gromacs-2	0	[ 2.41931132  0.83017444 -0.24948575]	0	1.03	1.01
gromacs-4	0	[ 2.36875333  0.84860551 -0.21735884]	0	1.05	1.02
tonto-1	0	[ 2.36884187  0.86465244 -0.23349432]	0	1.02	1.01
tonto-2	0	[ 2.36672958  0.82716223 -0.19389181]	0	1.03	1.01
gobmk-1	0	[ 2.3221649   0.89047808 -0.21264298]	0	1.02	1.01
gobmk-2	0	[ 2.33813274  0.88151613 -0.21964887]	0	1.02	1.01
gobmk-4	0	[ 2.35798055  0.87309561 -0.23107617]	0	1.05	1.02
gobmk-8	0	[ 2.35483592  0.86960379 -0.22443971]	0	1.06	1.03
sphinx3-8	0	[ 2.42250308  0.81948835 -0.24199143]	0	1.73	1.35
dealII-8	0	[ 2.43967397  0.80711266 -0.24678663]	0	1.25	1.11
libquantum-4	1	0.0099942591326960262	1	1.89	1.41
libquantum-2	0	[ 2.27897024  1.08622887 -0.36519911]	0	1.45	1.21
libquantum-1	0	[ 2.49876369  0.80938541 -0.3081491 ]	0	1.26	1.12
libquantum-8	1	0.50198168500913265	2	2.86	2.03	1.06
hmmer-2	0	[ 2.40416395  0.8215562  -0.22572015]	0	1.04	1.02
hmmer-1	0	[ 2.427091    0.83809063 -0.26518162]	0	1.03	1.01
zeusmp-1	0	[ 2.48197839  0.78831564 -0.27029402]	0	1.06	1.03
hmmer-4	0	[ 2.45796782  0.81927308 -0.27724091]	0	1.09	1.04
hmmer-8	0	[ 2.41330142  0.81665318 -0.2299546 ]	0	1.23	1.11
calculix-8	0	[ 2.36096928  0.87075867 -0.23172794]	0	1.09	1.05
sphinx3-4	0	[ 2.47893304  0.80779023 -0.28672327]	0	1.36	1.17
bzip2-8	0	[ 2.3968886   0.86515308 -0.26204168]	0	1.19	1.09
bzip2-4	0	[ 2.33961366  0.87298364 -0.2125973 ]	0	1.07	1.04
bzip2-2	0	[ 2.3897114   0.85464741 -0.24435881]	0	1.04	1.02
bzip2-1	0	[ 2.38260368  0.85916141 -0.24176509]	0	1.03	1.01
Accuracy	99.1071428571%	(106, 106)	(6, 5)	(0, 1)
